-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/launch/mycobot.gazebo.launch.py
-- Up-to-date symlink: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/worlds/empty.world
-- Up-to-date symlink: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/worlds/pick_and_place_demo.world
-- Up-to-date symlink: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/ament_index/resource_index/package_run_dependencies/mycobot_gazebo
-- Up-to-date symlink: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/ament_index/resource_index/parent_prefix_path/mycobot_gazebo
-- Up-to-date symlink: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/local_setup.dsv
-- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/package.dsv
-- Up-to-date symlink: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/ament_index/resource_index/packages/mycobot_gazebo
-- Up-to-date symlink: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/cmake/mycobot_gazeboConfig.cmake
-- Up-to-date symlink: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/cmake/mycobot_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/package.xml
