[0.039s] Invoking command in '/home/ubuntu/ros2_rviz_urbot/build/mycobot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ubuntu/ros2_rviz_urbot/src/mycobot_ros2/mycobot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/ros2_rviz_urbot/install/mycobot_bringup
[0.070s] -- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.637s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.680s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.865s] -- Added test 'lint_cmake' to check CMake code style
[0.865s] -- Added test 'xmllint' to check XML markup files
[0.868s] -- Configuring done (0.8s)
[0.906s] -- Generating done (0.0s)
[0.949s] -- Build files have been written to: /home/ubuntu/ros2_rviz_urbot/build/mycobot_bringup
[1.028s] Invoked command in '/home/ubuntu/ros2_rviz_urbot/build/mycobot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ubuntu/ros2_rviz_urbot/src/mycobot_ros2/mycobot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/ros2_rviz_urbot/install/mycobot_bringup
[1.028s] Invoking command in '/home/ubuntu/ros2_rviz_urbot/build/mycobot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ubuntu/ros2_rviz_urbot/build/mycobot_bringup -- -j16 -l16
[1.166s] Invoked command in '/home/ubuntu/ros2_rviz_urbot/build/mycobot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ubuntu/ros2_rviz_urbot/build/mycobot_bringup -- -j16 -l16
[1.194s] Invoking command in '/home/ubuntu/ros2_rviz_urbot/build/mycobot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ubuntu/ros2_rviz_urbot/build/mycobot_bringup
[1.298s] -- Install configuration: ""
[1.331s] -- Execute custom install script
[1.332s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_bringup/share/ament_index/resource_index/package_run_dependencies/mycobot_bringup
[1.352s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_bringup/share/ament_index/resource_index/parent_prefix_path/mycobot_bringup
[1.465s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_bringup/share/mycobot_bringup/environment/ament_prefix_path.sh
[1.509s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_bringup/share/mycobot_bringup/environment/ament_prefix_path.dsv
[1.509s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_bringup/share/mycobot_bringup/environment/path.sh
[1.541s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_bringup/share/mycobot_bringup/environment/path.dsv
[1.696s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_bringup/share/mycobot_bringup/local_setup.bash
[1.697s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_bringup/share/mycobot_bringup/local_setup.sh
[1.719s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_bringup/share/mycobot_bringup/local_setup.zsh
[1.750s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_bringup/share/mycobot_bringup/local_setup.dsv
[1.816s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_bringup/share/mycobot_bringup/package.dsv
[1.863s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_bringup/share/ament_index/resource_index/packages/mycobot_bringup
[1.928s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_bringup/share/mycobot_bringup/cmake/mycobot_bringupConfig.cmake
[1.982s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_bringup/share/mycobot_bringup/cmake/mycobot_bringupConfig-version.cmake
[1.988s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_bringup/share/mycobot_bringup/package.xml
[2.268s] Invoked command in '/home/ubuntu/ros2_rviz_urbot/build/mycobot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ubuntu/ros2_rviz_urbot/build/mycobot_bringup
